          3.31963539e-01, 1.26007516e-02, 3.07276338e-01, 4.79865938e-01,
          3.95415395e-01, 3.95415395e-01, 3.93767744e-01, 3.95415395e-01,
          3.95415395e-01, 2.11685970e-02, 5.66638149e-02, 2.35735610e-01,
          3.95415395e-01, 8.11499804e-02, 1.34298041e-01, 1.88905880e-01,
          1.16366237e-01, 2.74216998e-02, 2.10563153e-01, 6.61050975e-01,
          6.61050975e-01, 2.20688861e-02, 4.22162861e-01, 2.44083986e-01,
          1.02744922e-01, 3.10594618e-01, 4.22162861e-01, 4.22162861e-01,
          1.96218804e-01, 2.78913051e-01, 4.22162861e-01, 9.07303691e-02,
          3.77590805e-01, 3.77590805e-01, 3.77590805e-01, 2.00796708e-01,
          3.03690076e-01, 3.77590805e-01, 3.77590805e-01, 3.77590805e-01,
          1.07479338e-02, 1.98270097e-01, 5.16756594e-01, 1.53193638e-01,
          3.63315530e-02, 5.70410848e-01, 5.70410848e-01, 1.10788614e-01,
          6.37399033e-03, 4.50015277e-01, 1.30166024e-01, 4.03051041e-02,
          3.79549325e-01, 4.50015277e-01, 4.50015277e-01, 8.50569308e-02,
          1.24859549e-01, 4.50015277e-01, 4.39275712e-01, 4.39275712e-01,
          3.27474296e-01, 2.96735335e-02, 4.39275712e-01, 4.39275712e-01,
          3.35718960e-01, 5.07103764e-02, 1.89942513e-02, 4.85531427e-02,
          2.09963247e-01, 3.54577869e-01, 1.93732753e-01, 3.19358647e-01,
          5.17542899e-01, 5.17542899e-01, 3.58276308e-01, 1.38124734e-01 ]
      - [ 5.39812446e-01, 5.39812446e-01, 4.16048542e-02, 2.23974790e-02,
          8.23608935e-02, 5.39812446e-01, 3.21516573e-01, 5.86705953e-02,
          6.77181482e-02, 5.03668904e-01, 3.12999040e-01, 9.88112167e-02,
          6.64407685e-02, 3.17791998e-01, 5.03668904e-01, 3.19172770e-01,
          1.00982733e-01, 4.02986407e-01, 5.45874596e-01, 8.35718289e-02,
          7.54429027e-02, 1.16501138e-01, 5.45874596e-01, 2.57852465e-01,
          7.98397586e-02, 3.87386456e-02, 5.45874596e-01, 3.67388636e-01,
          4.54064101e-01, 4.54064101e-01, 6.88887909e-02, 1.23222746e-01,
          4.54064101e-01, 4.54064101e-01, 8.23479742e-02, 9.53026563e-02,
          5.01852930e-01, 5.01852930e-01, 5.01852930e-01, 1.89980939e-02,
          1.48231089e-01, 1.64639622e-01, 1.74350038e-01, 4.39328738e-02,
          3.97052974e-01, 5.26707709e-01, 2.38725338e-02, 5.29872580e-03,
          6.07726797e-02, 5.26707709e-01, 3.69069070e-01, 1.44771770e-01,
          3.18555720e-02, 5.26707709e-01, 2.08632991e-01, 4.40483391e-01,
          4.78828281e-01, 9.97453481e-02, 4.66141030e-02, 1.78754702e-01,
          4.78828281e-01, 4.60639119e-01, 2.06996515e-01, 4.43916507e-02,
          4.65345591e-01, 5.33382297e-01, 4.03054105e-03, 4.99960147e-02,
          1.07170463e-01, 5.33382297e-01, 4.37565446e-01, 4.12045158e-02,
          2.09973976e-01, 1.25320971e-01, 4.75158282e-02, 4.67359945e-02,
          4.72489983e-01, 4.72489983e-01, 4.72489983e-01, 4.72489983e-01,
          1.95082247e-01, 2.08632991e-01, 4.40483391e-01, 4.78828281e-01,
          9.97453481e-02, 4.66141030e-02, 1.78754702e-01, 4.78828281e-01,
          4.60639119e-01, 2.06996515e-01, 4.43916507e-02, 4.65345591e-01,
          5.33382297e-01, 4.03054105e-03, 4.99960147e-02, 1.07170463e-01,
          5.33382297e-01, 4.37565446e-01, 4.12045158e-02, 2.09973976e-01,
          1.25320971e-01, 4.75158282e-02, 4.67359945e-02, 4.72489983e-01,
          4.72489983e-01, 4.72489983e-01, 4.72489983e-01, 1.95082247e-01,
          3.22959244e-01, 4.37193692e-01, 4.37193692e-01, 2.14066654e-01,
          7.33276829e-02, 1.62237361e-02, 2.74430722e-01, 4.37193692e-01,
          4.37193692e-01, 3.97442222e-01, 4.18541491e-01, 4.18541491e-01,
          6.54109120e-02, 1.23354718e-02, 1.80686265e-02, 3.63858938e-01,
          4.18541491e-01, 4.18541491e-01, 4.61036175e-01, 4.45452660e-01,
          8.98575261e-02, 2.77358349e-02, 1.36943860e-02, 2.31852919e-01,
          4.61036175e-01, 4.61036175e-01, 3.10671866e-01, 2.22459901e-02,
          1.65006414e-01, 4.87668842e-01, 4.87668842e-01, 9.83176306e-02,
          2.18885075e-02, 7.73186237e-02, 4.87668842e-01, 4.87668842e-01,
          1.24460362e-01, 6.81171715e-02, 4.42270726e-01, 5.64547777e-01,
          2.44211033e-01, 4.69603777e-01, 1.50137037e-01, 2.26886541e-01,
          3.25160384e-01, 2.01902017e-01, 7.07662478e-02, 6.81302994e-02,
          1.18665785e-01, 7.73071125e-02, 6.58166826e-01, 6.58166826e-01,
          2.09613875e-01, 1.12480931e-01, 5.45874596e-01, 8.35718289e-02,
          7.54429027e-02, 1.16501138e-01, 5.45874596e-01, 2.57852465e-01,
          7.98397586e-02, 3.87386456e-02, 5.45874596e-01, 5.13114154e-01,
          2.52770521e-02, 2.85761934e-02, 4.25845295e-01, 5.13114154e-01,
          4.23448198e-02, 1.24235399e-01, 7.06374645e-02, 5.13114154e-01,
          4.77951497e-01, 1.11556463e-01, 1.91908374e-01, 4.77951497e-01,
          1.40853837e-01, 9.08173528e-03, 1.10813394e-01, 4.77951497e-01,
          4.77951497e-01, 5.26707709e-01, 2.38725338e-02, 5.29872580e-03,
          6.07726797e-02, 5.26707709e-01, 3.69069070e-01, 1.44771770e-01,
          3.18555720e-02, 5.26707709e-01, 5.31561196e-01, 1.72729278e-03,
          2.20415718e-03, 3.98090892e-02, 5.31561196e-01, 3.81233364e-01,
          8.40805657e-03, 4.17760387e-03, 5.31561196e-01, 4.29110348e-01,
          6.88691717e-03, 3.27486284e-02, 6.73589781e-02, 4.29110348e-01,
          4.29110348e-01, 3.98452789e-01, 3.07813346e-01, 4.29110348e-01,
          2.09973976e-01, 1.25320971e-01, 4.75158282e-02, 4.67359945e-02,
          4.72489983e-01, 4.72489983e-01, 4.72489983e-01, 4.72489983e-01,
          1.95082247e-01, 5.81267662e-02, 2.53144242e-02, 8.55902955e-02,
          6.26780912e-02, 6.69414937e-01, 6.69414937e-01, 2.53140897e-01,
          1.04441226e-01, 8.25979114e-02, 1.32599473e-02, 9.57110152e-03,
          8.54985714e-02, 2.05846176e-01, 6.57512546e-01, 6.57512546e-01,
          2.62474775e-01, 9.83664319e-02, 1.64709184e-02, 2.09973976e-01,
          1.25320971e-01, 4.75158282e-02, 4.67359945e-02, 4.72489983e-01,
          4.72489983e-01, 4.72489983e-01, 4.72489983e-01, 1.95082247e-01,
          5.81267662e-02, 2.53144242e-02, 8.55902955e-02, 6.26780912e-02,
          6.69414937e-01, 6.69414937e-01, 2.53140897e-01, 1.04441226e-01,
          8.25979114e-02, 1.32599473e-02, 9.57110152e-03, 8.54985714e-02,
          2.05846176e-01, 6.57512546e-01, 6.57512546e-01, 2.62474775e-01,
          9.83664319e-02, 1.64709184e-02, 4.61036175e-01, 4.45452660e-01,
          8.98575261e-02, 2.77358349e-02, 1.36943860e-02, 2.31852919e-01,
          4.61036175e-01, 4.61036175e-01, 3.10671866e-01, 1.76000372e-01,
          2.04259127e-01, 3.07148755e-01, 2.60261651e-02, 5.82317933e-02,
          3.64785254e-01, 5.76770127e-01, 5.76770127e-01, 1.57284036e-01,
          5.07136166e-01, 5.11697173e-01, 3.80431890e-01, 2.61710942e-01,
          2.16878414e-01, 1.29941285e-01, 3.90918255e-01, 1.92763850e-01,
          9.35502946e-02, 2.01902017e-01, 7.07662478e-02, 6.81302994e-02,
          1.18665785e-01, 7.73071125e-02, 6.58166826e-01, 6.58166826e-01,
          2.09613875e-01, 1.12480931e-01, 4.33709115e-01, 3.70038420e-01,
          7.83123076e-02, 3.34852859e-02, 1.00302644e-01, 4.33709115e-01,
          4.33709115e-01, 4.33709115e-01, 2.98345953e-01, 5.47123253e-01,
          5.47123253e-01, 4.92793024e-02, 3.07691935e-02, 9.52722430e-02,
          5.47123253e-01, 2.85333663e-01, 3.61343212e-02, 3.64929475e-02 ]
      - [ 5.13408601e-01, 5.13408601e-01, 1.75175935e-01, 4.88942526e-02,
          1.31772101e-01, 5.13408601e-01, 3.62497866e-01, 3.06174289e-02,
          1.46027759e-01, 4.59153801e-01, 4.59153801e-01, 4.59153801e-01,
          3.94920446e-02, 2.48202473e-01, 4.59153801e-01, 2.78074592e-01,
          8.20937157e-02, 6.99704364e-02, 3.74644309e-01, 3.74644309e-01,
          8.69272575e-02, 7.86913633e-02, 3.74644309e-01, 3.74644309e-01,
          3.74644309e-01, 3.74644309e-01, 3.74644309e-01, 3.80856901e-01,
          4.40985411e-01, 4.40985411e-01, 5.81605397e-02, 1.68807149e-01,
          4.40985411e-01, 4.40985411e-01, 1.73195899e-01, 1.03899851e-01,
          3.42864692e-02, 4.72647816e-01, 4.72647816e-01, 4.72647816e-01,
          7.22158477e-02, 1.16334066e-01, 3.76170814e-01, 3.78728420e-01,
          1.42222092e-01, 3.39386255e-01, 3.39386255e-01, 2.74125576e-01,
          3.39386255e-01, 3.39386255e-01, 3.39386255e-01, 3.39386255e-01,
          3.39386255e-01, 3.39386255e-01, 1.45348564e-01, 2.46785134e-01,
          4.70425606e-01, 3.02229196e-01, 1.58378527e-01, 3.13662887e-01,
          4.70425606e-01, 4.70425606e-01, 1.85904682e-01, 4.40535128e-01,
          4.40535128e-01, 4.40535128e-01, 4.40535128e-01, 4.40535128e-01,
          3.64131406e-02, 2.37397347e-02, 4.98173982e-02, 1.44472316e-01,
          4.65460747e-01, 1.93676129e-01, 3.19372676e-02, 4.65460747e-01,
          4.65460747e-01, 2.95392305e-01, 9.88079980e-03, 5.33985607e-02,
          4.65460747e-01, 1.45348564e-01, 2.46785134e-01, 4.70425606e-01,
          3.02229196e-01, 1.58378527e-01, 3.13662887e-01, 4.70425606e-01,
          4.70425606e-01, 1.85904682e-01, 4.40535128e-01, 4.40535128e-01,
          4.40535128e-01, 4.40535128e-01, 4.40535128e-01, 3.64131406e-02,
          2.37397347e-02, 4.98173982e-02, 1.44472316e-01, 4.65460747e-01,
          1.93676129e-01, 3.19372676e-02, 4.65460747e-01, 4.65460747e-01,
          2.95392305e-01, 9.88079980e-03, 5.33985607e-02, 4.65460747e-01,
          7.26932660e-02, 1.46738052e-01, 4.30485636e-01, 4.30485636e-01,
          2.17217371e-01, 4.23271470e-02, 4.22654510e-01, 4.30485636e-01,
          4.30485636e-01, 5.24760962e-01, 5.24760962e-01, 5.24760962e-01,
          6.63140565e-02, 5.27978726e-02, 2.56644428e-01, 2.45288208e-01,
          1.83197200e-01, 4.31049727e-02, 4.48927373e-01, 4.48927373e-01,
          5.67063689e-02, 2.05380619e-02, 4.48927373e-01, 4.48927373e-01,
          2.92009503e-01, 1.87848553e-01, 2.55300820e-01, 6.61089271e-02,
          1.55963004e-01, 4.83716786e-01, 4.83716786e-01, 1.61244050e-01,
          5.08412495e-02, 4.42912430e-02, 4.83716786e-01, 4.83716786e-01,
          1.23033047e-01, 4.16475415e-01, 4.45058882e-01, 4.45058882e-01,
          1.52539924e-01, 6.61943182e-02, 1.87555343e-01, 4.45058882e-01,
          3.87177020e-01, 3.36921483e-01, 4.42396849e-02, 1.60110191e-01,
          4.36068147e-01, 4.36068147e-01, 1.88989282e-01, 2.41240144e-01,
          4.36068147e-01, 4.36068147e-01, 3.74644309e-01, 3.74644309e-01,
          8.69272575e-02, 7.86913633e-02, 3.74644309e-01, 3.74644309e-01,
          3.74644309e-01, 3.74644309e-01, 3.74644309e-01, 3.50774854e-01,
          3.50774854e-01, 3.50774854e-01, 3.46407861e-01, 3.50774854e-01,
          1.23271488e-01, 3.50774854e-01, 3.50774854e-01, 3.50774854e-01,
          2.83431798e-01, 4.07711357e-01, 4.07711357e-01, 4.07711357e-01,
          2.54077107e-01, 3.03803217e-02, 1.37740940e-01, 4.07711357e-01,
          4.07711357e-01, 3.39386255e-01, 3.39386255e-01, 2.74125576e-01,
          3.39386255e-01, 3.39386255e-01, 3.39386255e-01, 3.39386255e-01,
          3.39386255e-01, 3.39386255e-01, 3.66015047e-01, 3.66015047e-01,
          2.53268778e-01, 3.25371474e-01, 3.66015047e-01, 1.50098816e-01,
          3.66015047e-01, 3.66015047e-01, 3.66015047e-01, 3.41531485e-01,
          3.41531485e-01, 3.41531485e-01, 3.41531485e-01, 2.68622100e-01,
          3.41531485e-01, 3.41531485e-01, 3.41531485e-01, 3.28517169e-01,
          4.65460747e-01, 1.93676129e-01, 3.19372676e-02, 4.65460747e-01,
          4.65460747e-01, 2.95392305e-01, 9.88079980e-03, 5.33985607e-02,
          4.65460747e-01, 4.64325726e-01, 3.25685367e-02, 1.04731750e-02,
          4.64325726e-01, 4.64325726e-01, 3.46597970e-01, 1.42350364e-02,
          1.07076846e-01, 4.64325726e-01, 4.06381220e-01, 8.26385990e-02,
          2.41989922e-02, 2.12575361e-01, 4.87231165e-01, 4.87231165e-01,
          1.37697905e-01, 2.15038478e-01, 4.87231165e-01, 4.65460747e-01,
          1.93676129e-01, 3.19372676e-02, 4.65460747e-01, 4.65460747e-01,
          2.95392305e-01, 9.88079980e-03, 5.33985607e-02, 4.65460747e-01,
          4.64325726e-01, 3.25685367e-02, 1.04731750e-02, 4.64325726e-01,
          4.64325726e-01, 3.46597970e-01, 1.42350364e-02, 1.07076846e-01,
          4.64325726e-01, 4.06381220e-01, 8.26385990e-02, 2.41989922e-02,
          2.12575361e-01, 4.87231165e-01, 4.87231165e-01, 1.37697905e-01,
          2.15038478e-01, 4.87231165e-01, 4.48927373e-01, 4.48927373e-01,
          5.67063689e-02, 2.05380619e-02, 4.48927373e-01, 4.48927373e-01,
          2.92009503e-01, 1.87848553e-01, 2.55300820e-01, 4.39233571e-01,
          1.43529857e-02, 1.80399511e-02, 4.50758934e-01, 5.25520265e-01,
          2.12822497e-01, 4.87856194e-03, 2.12218463e-02, 5.25520265e-01,
          1.46930933e-01, 1.94227204e-01, 3.80876958e-01, 4.37532663e-01,
          4.37532663e-01, 1.70960911e-02, 1.58800945e-01, 4.37532663e-01,
          4.37532663e-01, 3.36921483e-01, 4.42396849e-02, 1.60110191e-01,
          4.36068147e-01, 4.36068147e-01, 1.88989282e-01, 2.41240144e-01,
          4.36068147e-01, 4.36068147e-01, 5.63330233e-01, 1.02584802e-01,
          2.68626902e-02, 1.18065491e-01, 5.63330233e-01, 1.28636941e-01,
          4.53107897e-03, 2.44784616e-02, 5.63330233e-01, 3.99872601e-01,
          3.99872601e-01, 3.50737661e-01, 2.37608552e-01, 3.99872601e-01,
          3.99872601e-01, 3.66907597e-01, 9.88949835e-02, 1.80379540e-01 ]
      - [ 4.57578510e-01, 4.57578510e-01, 2.39962026e-01, 2.71342516e-01,
          4.57578510e-01, 1.48162961e-01, 8.87638256e-02, 1.14167735e-01,
          4.39569116e-01, 5.43994129e-01, 5.43994129e-01, 1.04495347e-01,
          2.04103053e-01, 5.43994129e-01, 2.10609406e-01, 4.81981002e-02,
          2.52328496e-02, 8.29778686e-02, 4.71015424e-01, 3.02923381e-01,
          2.07714029e-02, 1.14825614e-01, 4.71015424e-01, 4.71015424e-01,
          7.05978349e-02, 2.25953180e-02, 4.67819661e-01, 3.95526558e-01,
          3.95526558e-01, 3.95526558e-01, 3.65854539e-02, 8.98795798e-02,
          3.95526558e-01, 3.95526558e-01, 2.95574099e-01, 3.42142642e-01,
          4.84107465e-01, 4.84107465e-01, 2.13017389e-01, 2.89998017e-03,
          7.04702288e-02, 4.52805459e-01, 4.84107465e-01, 1.05025150e-01,
          1.60221413e-01, 3.91318798e-01, 3.91318798e-01, 2.66920149e-01,
          9.45794433e-02, 3.91318798e-01, 3.91318798e-01, 3.69874626e-01,
          1.15929738e-01, 3.91318798e-01, 8.05061609e-02, 5.17304838e-01,
          5.17304838e-01, 1.69211924e-01, 9.80926603e-02, 4.14142251e-01,
          4.72585678e-01, 1.29475877e-01, 5.72171770e-02, 2.18657821e-01,
          4.30725545e-01, 4.30725545e-01, 1.58658519e-01, 1.72755405e-01,
          4.30725545e-01, 4.30725545e-01, 1.37662277e-01, 3.63070846e-01,
          4.65461463e-01, 2.39353344e-01, 5.65681085e-02, 1.11005209e-01,
          4.65461463e-01, 4.65461463e-01, 2.03505844e-01, 1.20442770e-01,
          4.65461463e-01, 8.05061609e-02, 5.17304838e-01, 5.17304838e-01,
          1.69211924e-01, 9.80926603e-02, 4.14142251e-01, 4.72585678e-01,
          1.29475877e-01, 5.72171770e-02, 2.18657821e-01, 4.30725545e-01,
          4.30725545e-01, 1.58658519e-01, 1.72755405e-01, 4.30725545e-01,
          4.30725545e-01, 1.37662277e-01, 3.63070846e-01, 4.65461463e-01,
          2.39353344e-01, 5.65681085e-02, 1.11005209e-01, 4.65461463e-01,
          4.65461463e-01, 2.03505844e-01, 1.20442770e-01, 4.65461463e-01,
          1.49125054e-01, 3.66033018e-01, 5.54377019e-01, 5.54377019e-01,
          2.41834179e-01, 1.95989102e-01, 2.56791711e-01, 2.15841621e-01,
          1.18964389e-01, 3.71111855e-02, 2.04941854e-01, 4.24142659e-01,
          4.24142659e-01, 2.44442597e-01, 3.93218309e-01, 4.24142659e-01,
          4.24142659e-01, 1.35735080e-01, 3.41904253e-01, 3.41904253e-01,
          3.41904253e-01, 3.41904253e-01, 3.41904253e-01, 3.41904253e-01,
          2.69002080e-01, 3.25472206e-01, 3.41904253e-01, 2.11095288e-01,
          4.63170439e-01, 4.63170439e-01, 3.87591988e-01, 1.48425609e-01,
          1.12553850e-01, 2.93154240e-01, 4.63170439e-01, 1.90700099e-01,
          5.85435517e-02, 8.73498172e-02, 2.78533459e-01, 4.57339525e-01,
          4.57339525e-01, 1.11777797e-01, 4.57339525e-01, 4.57339525e-01,
          2.40128294e-01, 2.25050062e-01, 7.23872110e-02, 1.31885737e-01,
          5.04570186e-01, 5.04570186e-01, 1.93820640e-01, 6.61522746e-02,
          3.40534478e-01, 5.04570186e-01, 4.71015424e-01, 3.02923381e-01,
          2.07714029e-02, 1.14825614e-01, 4.71015424e-01, 4.71015424e-01,
          7.05978349e-02, 2.25953180e-02, 4.67819661e-01, 3.72230262e-01,
          2.06514344e-01, 3.72230262e-01, 3.72230262e-01, 3.72230262e-01,
          3.72230262e-01, 1.47307783e-01, 3.17176998e-01, 3.72230262e-01,
          8.29993039e-02, 7.97927827e-02, 2.12942541e-01, 4.83752221e-01,
          4.83752221e-01, 1.41843027e-02, 1.73781123e-02, 4.83752221e-01,
          4.83752221e-01, 3.91318798e-01, 3.91318798e-01, 2.66920149e-01,
          9.45794433e-02, 3.91318798e-01, 3.91318798e-01, 3.69874626e-01,
          1.15929738e-01, 3.91318798e-01, 3.46268833e-01, 3.46268833e-01,
          3.46268833e-01, 3.22766840e-01, 3.46268833e-01, 3.46268833e-01,
          2.30319932e-01, 3.46268833e-01, 3.46268833e-01, 1.24622934e-01,
          3.57949138e-01, 4.39751446e-01, 4.35100973e-01, 4.24249209e-02,
          1.10712396e-02, 2.83847600e-01, 4.39751446e-01, 4.39751446e-01,
          4.65461463e-01, 2.39353344e-01, 5.65681085e-02, 1.11005209e-01,
          4.65461463e-01, 4.65461463e-01, 2.03505844e-01, 1.20442770e-01,
          4.65461463e-01, 4.15550530e-01, 3.19251388e-01, 3.07534248e-01,
          4.15550530e-01, 4.15550530e-01, 1.06932871e-01, 4.37456444e-02,
          3.08662802e-01, 4.15550530e-01, 3.71740580e-01, 3.89550537e-01,
          3.89550537e-01, 3.89550537e-01, 1.40240237e-01, 2.62869328e-01,
          3.89550537e-01, 3.89550537e-01, 1.01988517e-01, 4.65461463e-01,
          2.39353344e-01, 5.65681085e-02, 1.11005209e-01, 4.65461463e-01,
          4.65461463e-01, 2.03505844e-01, 1.20442770e-01, 4.65461463e-01,
          4.15550530e-01, 3.19251388e-01, 3.07534248e-01, 4.15550530e-01,
          4.15550530e-01, 1.06932871e-01, 4.37456444e-02, 3.08662802e-01,
          4.15550530e-01, 3.71740580e-01, 3.89550537e-01, 3.89550537e-01,
          3.89550537e-01, 1.40240237e-01, 2.62869328e-01, 3.89550537e-01,
          3.89550537e-01, 1.01988517e-01, 3.41904253e-01, 3.41904253e-01,
          3.41904253e-01, 3.41904253e-01, 3.41904253e-01, 3.41904253e-01,
          2.69002080e-01, 3.25472206e-01, 3.41904253e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          2.57871538e-01, 4.65099812e-01, 4.65099812e-01, 1.75947502e-01,
          1.65788993e-01, 4.65099812e-01, 4.65099812e-01, 5.88758476e-02,
          4.09336910e-02, 2.25050062e-01, 7.23872110e-02, 1.31885737e-01,
          5.04570186e-01, 5.04570186e-01, 1.93820640e-01, 6.61522746e-02,
          3.40534478e-01, 5.04570186e-01, 4.50923443e-01, 4.50923443e-01,
          2.91783780e-01, 2.15535462e-01, 4.50923443e-01, 4.50923443e-01,
          7.74374083e-02, 1.41853681e-02, 2.10658491e-01, 5.53842306e-01,
          5.53842306e-01, 7.19590783e-02, 1.63326249e-03, 2.41894662e-01,
          5.53842306e-01, 8.21407586e-02, 3.29682864e-02, 5.21281697e-02 ]
      - [ 4.00227845e-01, 1.82721049e-01, 4.00227845e-01, 4.00227845e-01,
          4.30313982e-02, 7.74484575e-02, 4.00227845e-01, 3.92241150e-01,
          4.00227845e-01, 1.95719332e-01, 2.96032459e-01, 4.26858366e-01,
          4.33078445e-02, 5.67543246e-02, 4.55108620e-02, 5.58444619e-01,
          5.58444619e-01, 2.35341191e-01, 4.89570826e-01, 1.26916945e-01,
          1.41321138e-01, 1.40362922e-02, 3.18534253e-03, 1.02571305e-02,
