          6.22337580e-01, 9.08979401e-02, 7.05719814e-02, 8.86072293e-02,
          3.89362127e-01, 2.05511943e-01, 5.07803410e-02, 4.08342816e-02 ]
      - [ 1.92205876e-01, 4.05871302e-01, 4.05871302e-01, 4.05871302e-01,
          1.07349880e-01, 2.66401887e-01, 4.05871302e-01, 4.05871302e-01,
          2.29893282e-01, 4.40399170e-01, 1.87951282e-01, 3.59514207e-01,
          4.40399170e-01, 4.40399170e-01, 4.79258262e-02, 1.44312963e-01,
          1.79153413e-01, 4.40399170e-01, 4.61277097e-01, 1.38679460e-01,
          3.46076638e-01, 4.61277097e-01, 4.61277097e-01, 7.03560784e-02,
          1.53662860e-02, 9.95874591e-03, 4.61277097e-01, 7.96075314e-02,
          4.03201699e-01, 1.80226311e-01, 7.82877579e-02, 3.00550405e-02,
          1.11506768e-01, 6.17903590e-01, 6.17903590e-01, 9.67698768e-02,
          4.22657639e-01, 4.22657639e-01, 4.22657639e-01, 4.22657639e-01,
          1.89371482e-01, 5.61819784e-02, 3.61197412e-01, 2.93134302e-01,
          1.60657004e-01, 3.73128057e-01, 3.73128057e-01, 3.73128057e-01,
          3.73128057e-01, 3.73128057e-01, 2.94978082e-01, 1.54799074e-02,
          2.71428287e-01, 3.73128057e-01, 4.40464556e-01, 8.15403536e-02,
          1.18882723e-01, 1.75324362e-02, 6.68271556e-02, 4.40464556e-01,
          4.40464556e-01, 4.40464556e-01, 4.40464556e-01, 5.29642880e-01,
          1.98698223e-01, 4.20139045e-01, 2.60116816e-01, 2.29998797e-01,
          6.03248365e-02, 2.51990825e-01, 1.73121646e-01, 5.29642880e-01,
          5.08107841e-01, 3.03077903e-02, 6.56259730e-02, 4.02851850e-01,
          5.08107841e-01, 2.25278839e-01, 2.16208491e-02, 4.08896431e-02,
          5.08107841e-01, 4.40464556e-01, 8.15403536e-02, 1.18882723e-01,
          1.75324362e-02, 6.68271556e-02, 4.40464556e-01, 4.40464556e-01,
          4.40464556e-01, 4.40464556e-01, 5.29642880e-01, 1.98698223e-01,
          4.20139045e-01, 2.60116816e-01, 2.29998797e-01, 6.03248365e-02,
          2.51990825e-01, 1.73121646e-01, 5.29642880e-01, 5.08107841e-01,
          3.03077903e-02, 6.56259730e-02, 4.02851850e-01, 5.08107841e-01,
          2.25278839e-01, 2.16208491e-02, 4.08896431e-02, 5.08107841e-01,
          3.17553997e-01, 5.36661111e-02, 6.17862912e-03, 6.91470951e-02,
          4.53833193e-01, 4.53833193e-01, 4.53833193e-01, 2.51134336e-01,
          4.53833193e-01, 5.93485951e-01, 1.90511584e-01, 2.15263311e-02,
          3.37602288e-01, 5.93485951e-01, 1.12372406e-01, 1.86942741e-02,
          1.05504114e-02, 3.54684740e-01, 4.33326483e-01, 2.20793352e-01,
          4.33326483e-01, 4.33326483e-01, 4.33326483e-01, 1.03346348e-01,
          8.91810749e-03, 1.74535383e-02, 4.29848611e-01, 4.22884911e-01,
          4.88515534e-02, 3.97733971e-03, 2.65702195e-02, 4.22884911e-01,
          3.13861698e-01, 4.22884911e-01, 4.22884911e-01, 4.22884911e-01,
          5.49935937e-01, 2.52545774e-01, 2.79187467e-02, 1.32465571e-01,
          5.49935937e-01, 5.93682714e-02, 1.68063790e-02, 3.61502320e-02,
          5.49935937e-01, 4.25124705e-01, 2.22694665e-01, 4.25124705e-01,
          4.25124705e-01, 4.25124705e-01, 1.74568966e-01, 7.82382768e-03,
          1.09406866e-01, 4.25124705e-01, 4.61277097e-01, 1.38679460e-01,
          3.46076638e-01, 4.61277097e-01, 4.61277097e-01, 7.03560784e-02,
          1.53662860e-02, 9.95874591e-03, 4.61277097e-01, 5.70539355e-01,
          7.19052702e-02, 1.71708226e-01, 2.17481509e-01, 4.98522162e-01,
          1.04081705e-01, 3.12483702e-02, 3.14062387e-02, 5.70539355e-01,
          5.58816552e-01, 8.33679661e-02, 5.89507557e-02, 9.97464731e-02,
          4.53122616e-01, 2.81382054e-01, 7.47748390e-02, 2.43733153e-01,
          5.58816552e-01, 3.73128057e-01, 3.73128057e-01, 3.73128057e-01,
          3.73128057e-01, 3.73128057e-01, 2.94978082e-01, 1.54799074e-02,
          2.71428287e-01, 3.73128057e-01, 4.72273797e-01, 1.62529781e-01,
          1.41377434e-01, 4.72273797e-01, 4.72273797e-01, 2.16639131e-01,
          3.94903719e-02, 9.06483233e-02, 4.72273797e-01, 4.68225569e-01,
          6.38187490e-03, 7.91045930e-03, 2.35080317e-01, 4.68225569e-01,
          4.68225569e-01, 1.62729904e-01, 1.91141993e-01, 4.68225569e-01,
          5.08107841e-01, 3.03077903e-02, 6.56259730e-02, 4.02851850e-01,
          5.08107841e-01, 2.25278839e-01, 2.16208491e-02, 4.08896431e-02,
          5.08107841e-01, 4.94680852e-01, 1.06517553e-01, 3.54871303e-02,
          4.94680852e-01, 4.94680852e-01, 5.94964996e-02, 5.80854900e-03,
          6.63271407e-03, 4.94680852e-01, 4.52859312e-01, 3.98761518e-02,
          6.11545332e-03, 1.48211360e-01, 4.52859312e-01, 4.52859312e-01,
          9.66389850e-02, 3.77116799e-01, 4.52859312e-01, 5.08107841e-01,
          3.03077903e-02, 6.56259730e-02, 4.02851850e-01, 5.08107841e-01,
          2.25278839e-01, 2.16208491e-02, 4.08896431e-02, 5.08107841e-01,
          4.94680852e-01, 1.06517553e-01, 3.54871303e-02, 4.94680852e-01,
          4.94680852e-01, 5.94964996e-02, 5.80854900e-03, 6.63271407e-03,
          4.94680852e-01, 4.52859312e-01, 3.98761518e-02, 6.11545332e-03,
          1.48211360e-01, 4.52859312e-01, 4.52859312e-01, 9.66389850e-02,
          3.77116799e-01, 4.52859312e-01, 4.33326483e-01, 2.20793352e-01,
          4.33326483e-01, 4.33326483e-01, 4.33326483e-01, 1.03346348e-01,
          8.91810749e-03, 1.74535383e-02, 4.29848611e-01, 4.65567678e-01,
          6.13194406e-02, 1.33968636e-01, 3.11249971e-01, 4.65567678e-01,
          4.65567678e-01, 5.38902245e-02, 8.27547833e-02, 4.65567678e-01,
          2.35094130e-01, 1.54687703e-01, 1.26943976e-01, 3.88969749e-01,
          3.88969749e-01, 3.79887581e-01, 3.88969749e-01, 3.88969749e-01,
          3.88969749e-01, 4.25124705e-01, 2.22694665e-01, 4.25124705e-01,
          4.25124705e-01, 4.25124705e-01, 1.74568966e-01, 7.82382768e-03,
          1.09406866e-01, 4.25124705e-01, 4.81633961e-01, 2.12175995e-02,
          1.03115484e-01, 3.54590237e-01, 4.81633961e-01, 3.98766458e-01,
          2.47772802e-02, 5.31943366e-02, 4.81633961e-01, 4.67401594e-01,
          9.43817496e-02, 9.28413570e-02, 4.67401594e-01, 4.67401594e-01,
          2.58988202e-01, 8.18352997e-02, 1.73709422e-01, 4.67401594e-01 ]
      - [ 6.20173395e-01, 6.20173395e-01, 9.53321084e-02, 6.71889335e-02,
          3.00309211e-01, 2.83609390e-01, 1.87773973e-01, 5.05397730e-02,
          5.04187718e-02, 4.47631329e-01, 4.00045067e-01, 3.16741690e-02,
          3.95938382e-02, 4.47631329e-01, 4.47631329e-01, 2.62442797e-01,
          3.74869928e-02, 4.01894212e-01, 4.46403652e-01, 3.19272548e-01,
          1.34606227e-01, 1.37504429e-01, 4.46403652e-01, 4.46403652e-01,
          2.14985892e-01, 1.15133941e-01, 4.46403652e-01, 5.48510671e-01,
          5.50757408e-01, 5.50757408e-01, 7.87330344e-02, 3.52825411e-02,
          5.42323329e-02, 2.63072222e-01, 8.42202678e-02, 1.68437324e-02,
          3.94836754e-01, 2.00119287e-01, 9.08968151e-02, 1.11216836e-01,
          3.94836754e-01, 3.94836754e-01, 3.94836754e-01, 3.94836754e-01,
          3.94836754e-01, 3.97820503e-01, 3.68742049e-01, 1.89149365e-01,
          2.29877114e-01, 3.97820503e-01, 3.97820503e-01, 2.39926532e-01,
          2.84296960e-01, 3.97820503e-01, 9.71833151e-03, 1.68192133e-01,
          6.02826953e-01, 6.02826953e-01, 8.95817429e-02, 1.71352714e-01,
          4.24593180e-01, 1.44693032e-01, 1.39643792e-02, 3.62377703e-01,
          3.62377703e-01, 3.19351286e-01, 2.74245501e-01, 3.62377703e-01,
          3.62377703e-01, 3.62377703e-01, 3.34557414e-01, 2.25093678e-01,
          4.45052236e-01, 1.57829002e-01, 5.64505719e-02, 4.45052236e-01,
          4.45052236e-01, 3.13254863e-01, 7.92057365e-02, 2.66025633e-01,
          4.45052236e-01, 9.71833151e-03, 1.68192133e-01, 6.02826953e-01,
          6.02826953e-01, 8.95817429e-02, 1.71352714e-01, 4.24593180e-01,
          1.44693032e-01, 1.39643792e-02, 3.62377703e-01, 3.62377703e-01,
          3.19351286e-01, 2.74245501e-01, 3.62377703e-01, 3.62377703e-01,
          3.62377703e-01, 3.34557414e-01, 2.25093678e-01, 4.45052236e-01,
          1.57829002e-01, 5.64505719e-02, 4.45052236e-01, 4.45052236e-01,
          3.13254863e-01, 7.92057365e-02, 2.66025633e-01, 4.45052236e-01,
          3.75717789e-01, 3.23480815e-01, 2.94715941e-01, 4.45942134e-01,
          4.16274816e-01, 3.06592993e-02, 1.95637852e-01, 2.29470894e-01,
          4.45942134e-01, 2.44324610e-01, 1.96023539e-01, 2.42961943e-01,
          4.28128242e-01, 4.28128242e-01, 1.39459252e-01, 2.93170750e-01,
          4.28128242e-01, 4.28128242e-01, 4.16352898e-01, 2.77672797e-01,
          7.09949434e-02, 4.16352898e-01, 4.16352898e-01, 3.62844288e-01,
          1.23778380e-01, 2.70781279e-01, 4.16352898e-01, 5.32937527e-01,
          5.69145083e-01, 3.72672260e-01, 2.06020921e-01, 4.01240110e-01,
          3.07292063e-02, 4.90027741e-02, 4.04456519e-02, 1.97645873e-01,
          2.75483280e-01, 3.88056010e-01, 2.79001802e-01, 2.18126893e-01,
          2.04630017e-01, 3.88056010e-01, 3.88056010e-01, 3.88056010e-01,
          3.88056010e-01, 3.69255632e-01, 3.69255632e-01, 3.69255632e-01,
          2.46375501e-01, 3.69255632e-01, 2.41794750e-01, 2.42996007e-01,
          3.69255632e-01, 3.69255632e-01, 4.46403652e-01, 3.19272548e-01,
          1.34606227e-01, 1.37504429e-01, 4.46403652e-01, 4.46403652e-01,
          2.14985892e-01, 1.15133941e-01, 4.46403652e-01, 2.20704928e-01,
          3.62470090e-01, 3.62470090e-01, 3.62470090e-01, 3.62470090e-01,
          3.62470090e-01, 2.18813613e-01, 3.33887815e-01, 3.62470090e-01,
          1.20453306e-01, 4.54648547e-02, 1.60926342e-01, 5.28161228e-01,
          3.36825609e-01, 3.42423446e-03, 4.38860245e-02, 5.28161228e-01,
          5.28161228e-01, 3.97820503e-01, 3.68742049e-01, 1.89149365e-01,
          2.29877114e-01, 3.97820503e-01, 3.97820503e-01, 2.39926532e-01,
          2.84296960e-01, 3.97820503e-01, 3.82130563e-01, 3.82130563e-01,
          3.82130563e-01, 3.82130563e-01, 3.09631318e-01, 1.67829275e-01,
          2.67554492e-01, 2.65405297e-01, 3.82130563e-01, 1.17266335e-01,
          1.12838216e-01, 3.84032875e-01, 2.23762631e-01, 6.06657639e-02,
          1.95627511e-02, 5.05586326e-01, 5.05586326e-01, 5.05586326e-01,
          4.45052236e-01, 1.57829002e-01, 5.64505719e-02, 4.45052236e-01,
          4.45052236e-01, 3.13254863e-01, 7.92057365e-02, 2.66025633e-01,
          4.45052236e-01, 3.55615288e-01, 3.51026922e-01, 3.55615288e-01,
          3.55615288e-01, 3.55615288e-01, 1.34661704e-01, 3.10354710e-01,
          3.55615288e-01, 3.55615288e-01, 1.08990349e-01, 2.19524384e-01,
          4.19814289e-01, 1.84811875e-01, 1.22091062e-01, 5.46838045e-01,
          5.46838045e-01, 3.31106842e-01, 3.83161232e-02, 4.45052236e-01,
          1.57829002e-01, 5.64505719e-02, 4.45052236e-01, 4.45052236e-01,
          3.13254863e-01, 7.92057365e-02, 2.66025633e-01, 4.45052236e-01,
          3.55615288e-01, 3.51026922e-01, 3.55615288e-01, 3.55615288e-01,
          3.55615288e-01, 1.34661704e-01, 3.10354710e-01, 3.55615288e-01,
          3.55615288e-01, 1.08990349e-01, 2.19524384e-01, 4.19814289e-01,
          1.84811875e-01, 1.22091062e-01, 5.46838045e-01, 5.46838045e-01,
          3.31106842e-01, 3.83161232e-02, 4.16352898e-01, 2.77672797e-01,
          7.09949434e-02, 4.16352898e-01, 4.16352898e-01, 3.62844288e-01,
          1.23778380e-01, 2.70781279e-01, 4.16352898e-01, 3.93929303e-01,
          3.93929303e-01, 3.93929303e-01, 1.38308689e-01, 3.93929303e-01,
          3.93929303e-01, 3.57426435e-01, 1.90561578e-01, 1.92266613e-01,
          2.35584736e-01, 5.48280597e-01, 3.04863960e-01, 6.09396696e-02,
          4.45046544e-01, 5.48280597e-01, 1.90405890e-01, 8.02183226e-02,
          1.97444540e-02, 3.69255632e-01, 3.69255632e-01, 3.69255632e-01,
          2.46375501e-01, 3.69255632e-01, 2.41794750e-01, 2.42996007e-01,
          3.69255632e-01, 3.69255632e-01, 3.75504941e-01, 3.75504941e-01,
          3.46245140e-01, 4.42475788e-02, 3.34070861e-01, 2.40378320e-01,
          3.75504941e-01, 3.75504941e-01, 3.75504941e-01, 2.06083253e-01,
          3.89615297e-01, 4.34892565e-01, 4.34892565e-01, 9.87236276e-02,
          1.75779089e-01, 4.34892565e-01, 4.34892565e-01, 6.49198219e-02 ]
      - [ 5.74139059e-01, 5.74139059e-01, 1.57687545e-01, 4.47696708e-02,
          2.74250120e-01, 4.51745003e-01, 1.30508348e-01, 2.86783278e-02,
          1.04806557e-01, 6.09113634e-01, 6.09113634e-01, 9.90948826e-03,
          4.00094269e-03, 9.21242163e-02, 4.16552067e-01, 2.57233512e-02,
          1.81005616e-02, 2.62246937e-01, 4.94095147e-01, 2.32052729e-01,
          2.66805440e-01, 7.28022009e-02, 2.73149073e-01, 4.94095147e-01,
          2.08744481e-01, 1.18981943e-01, 4.94095147e-01, 4.38689172e-01,
          6.29032075e-01, 6.29032075e-01, 1.59710906e-02, 3.67071480e-02,
          3.69460396e-02, 7.39062130e-02, 3.82608250e-02, 3.89207830e-03,
          3.80736053e-01, 3.80736053e-01, 1.52453095e-01, 1.94916442e-01,
          2.55347043e-01, 3.80736053e-01, 3.80736053e-01, 3.80736053e-01,
          3.80736053e-01, 3.46673101e-01, 3.46673101e-01, 3.46673101e-01,
          2.87704617e-01, 3.46673101e-01, 3.46673101e-01, 3.42660904e-01,
          2.74321496e-01, 3.46673101e-01, 7.41446465e-02, 6.81571484e-01,
          6.81571484e-01, 2.21377656e-01, 1.29242707e-02, 4.16960754e-02,
          7.11470470e-02, 4.78569716e-02, 1.87994819e-02, 3.91759634e-01,
          2.37972915e-01, 1.26298144e-01, 7.68752024e-02, 3.91759634e-01,
          3.91759634e-01, 3.91759634e-01, 3.87577295e-01, 3.91759634e-01,
          4.30536002e-01, 1.73174068e-01, 4.05264869e-02, 4.04271871e-01,
          4.30536002e-01, 4.30536002e-01, 3.40259895e-02, 2.40892589e-01,
          4.30536002e-01, 7.41446465e-02, 6.81571484e-01, 6.81571484e-01,
          2.21377656e-01, 1.29242707e-02, 4.16960754e-02, 7.11470470e-02,
          4.78569716e-02, 1.87994819e-02, 3.91759634e-01, 2.37972915e-01,
          1.26298144e-01, 7.68752024e-02, 3.91759634e-01, 3.91759634e-01,
          3.91759634e-01, 3.87577295e-01, 3.91759634e-01, 4.30536002e-01,
          1.73174068e-01, 4.05264869e-02, 4.04271871e-01, 4.30536002e-01,
          4.30536002e-01, 3.40259895e-02, 2.40892589e-01, 4.30536002e-01,
          2.81876251e-02, 1.29998013e-01, 6.59634054e-01, 6.59634054e-01,
          6.47628903e-02, 6.02832176e-02, 3.03903937e-01, 7.04477280e-02,
          1.83759611e-02, 2.04664722e-01, 3.81893486e-01, 3.81893486e-01,
          3.81893486e-01, 2.08631814e-01, 3.81893486e-01, 3.81893486e-01,
          3.81893486e-01, 1.88981667e-01, 3.64092290e-01, 3.56262565e-01,
          1.69138983e-01, 3.64092290e-01, 3.64092290e-01, 3.64092290e-01,
          2.13195369e-01, 3.64092290e-01, 3.64092290e-01, 4.24942315e-01,
          4.24942315e-01, 4.24942315e-01, 4.24942315e-01, 1.36553273e-01,
          1.27344066e-02, 2.21784368e-01, 1.57727614e-01, 4.24942315e-01,
          2.98431128e-01, 3.82893644e-02, 1.51558250e-01, 4.59848702e-01,
          4.59848702e-01, 3.55387367e-02, 1.86556786e-01, 4.59848702e-01,
          4.59848702e-01, 4.28833067e-01, 1.98777571e-01, 4.51295525e-02,
          4.28833067e-01, 4.28833067e-01, 4.28833067e-01, 4.64534909e-02,
          1.80333287e-01, 4.28833067e-01, 4.94095147e-01, 2.32052729e-01,
          2.66805440e-01, 7.28022009e-02, 2.73149073e-01, 4.94095147e-01,
          2.08744481e-01, 1.18981943e-01, 4.94095147e-01, 2.40392283e-01,
          2.41276950e-01, 5.09676874e-01, 1.69852376e-01, 1.58738732e-01,
          1.98659152e-01, 7.79859647e-02, 5.09676874e-01, 5.09676874e-01,
          1.70361817e-01, 5.97422682e-02, 4.40183312e-01, 4.91632670e-01,
          1.86158270e-01, 5.07243350e-02, 8.00013915e-02, 4.91632670e-01,
          4.91632670e-01, 3.46673101e-01, 3.46673101e-01, 3.46673101e-01,
          2.87704617e-01, 3.46673101e-01, 3.46673101e-01, 3.42660904e-01,
          2.74321496e-01, 3.46673101e-01, 3.38554531e-01, 3.99008870e-01,
          3.99008870e-01, 3.99008870e-01, 1.49334222e-01, 1.59134880e-01,
          1.94241494e-01, 3.99008870e-01, 3.99008870e-01, 6.81371242e-02,
          6.29153624e-02, 1.52140886e-01, 5.20200320e-02, 4.28962149e-02,
          2.88531557e-02, 5.84424078e-01, 5.84424078e-01, 5.23387909e-01,
          4.30536002e-01, 1.73174068e-01, 4.05264869e-02, 4.04271871e-01,
          4.30536002e-01, 4.30536002e-01, 3.40259895e-02, 2.40892589e-01,
          4.30536002e-01, 3.90437990e-01, 3.90437990e-01, 3.90437990e-01,
          3.90437990e-01, 3.90437990e-01, 1.50552675e-01, 3.86077985e-02,
          2.39357039e-01, 3.90437990e-01, 6.37467578e-02, 2.83260792e-01,
          2.55309880e-01, 3.39228101e-02, 1.47667238e-02, 4.06822324e-01,
          5.80900133e-01, 5.80900133e-01, 5.43397628e-02, 4.30536002e-01,
          1.73174068e-01, 4.05264869e-02, 4.04271871e-01, 4.30536002e-01,
          4.30536002e-01, 3.40259895e-02, 2.40892589e-01, 4.30536002e-01,
          3.90437990e-01, 3.90437990e-01, 3.90437990e-01, 3.90437990e-01,
          3.90437990e-01, 1.50552675e-01, 3.86077985e-02, 2.39357039e-01,
          3.90437990e-01, 6.37467578e-02, 2.83260792e-01, 2.55309880e-01,
          3.39228101e-02, 1.47667238e-02, 4.06822324e-01, 5.80900133e-01,
          5.80900133e-01, 5.43397628e-02, 3.64092290e-01, 3.56262565e-01,
          1.69138983e-01, 3.64092290e-01, 3.64092290e-01, 3.64092290e-01,
          2.13195369e-01, 3.64092290e-01, 3.64092290e-01, 2.15614647e-01,
          3.76841873e-01, 3.76841873e-01, 3.76841873e-01, 2.28898525e-01,
          3.76841873e-01, 3.76258463e-01, 3.76841873e-01, 2.13849708e-01,
          3.44677508e-01, 5.26193798e-01, 1.77521914e-01, 3.09684090e-02,
          2.61473153e-02, 5.26193798e-01, 5.26193798e-01, 1.05890371e-01,
          3.05465106e-02, 4.28833067e-01, 1.98777571e-01, 4.51295525e-02,
          4.28833067e-01, 4.28833067e-01, 4.28833067e-01, 4.64534909e-02,
          1.80333287e-01, 4.28833067e-01, 4.83925581e-01, 4.83925581e-01,
          2.04497457e-01, 5.46847582e-02, 4.83925581e-01, 4.83925581e-01,
          8.80895108e-02, 3.46795097e-02, 6.82547837e-02, 4.52800661e-01,
          4.52800661e-01, 3.21473330e-01, 1.26526915e-02, 3.43469940e-02,
          4.52800661e-01, 4.52800661e-01, 2.65628695e-01, 1.09405778e-02 ]
      - [ 4.75284487e-01, 4.75284487e-01, 1.85012549e-01, 2.09802762e-02,
          2.09470108e-01, 4.75284487e-01, 4.72836941e-01, 4.19222750e-02,
          1.16991609e-01, 3.15945655e-01, 4.09717947e-01, 4.09717947e-01,
          2.08416641e-01, 4.09717947e-01, 4.09717947e-01, 4.09717947e-01,
          6.68708608e-02, 9.39792544e-02, 3.96164298e-01, 5.19748867e-01,
          5.19748867e-01, 7.18182549e-02, 1.14540331e-01, 8.60714391e-02,
          3.95325124e-02, 1.40751665e-02, 5.19748867e-01, 3.34954083e-01,
          5.02478480e-01, 1.03248976e-01, 1.19667359e-01, 2.18770847e-01,
          5.02478480e-01, 5.02478480e-01, 1.79256216e-01, 1.42685950e-01,
          2.11421121e-02, 7.02837586e-01, 7.02837586e-01, 5.43732829e-02,
          3.17472480e-02, 2.31721606e-02, 2.03666114e-03, 1.21149479e-03,
          8.29383358e-03, 4.67926310e-03, 6.94334626e-01, 6.94334626e-01,
          3.85695435e-02, 1.57482326e-02, 9.62798833e-04, 1.60774305e-01,
          3.54932956e-02, 1.05850189e-03, 4.72949557e-02, 1.07262596e-01,
          1.95238188e-01, 1.07954323e-01, 2.52888232e-01, 1.45134732e-01,
          6.47750318e-01, 6.47750318e-01, 7.64303505e-02, 1.57314818e-03,
          7.04044282e-01, 7.04044282e-01, 3.85914482e-02, 1.11081302e-02,
          1.42941892e-04, 1.15161107e-04, 3.15951402e-05, 2.52006255e-04,
          2.03632899e-02, 5.73435724e-01, 5.73435724e-01, 7.91332964e-03,
          2.99623259e-03, 1.90780628e-02, 5.73435724e-01, 8.32491890e-02,
          2.77074520e-03, 4.72949557e-02, 1.07262596e-01, 1.95238188e-01,
          1.07954323e-01, 2.52888232e-01, 1.45134732e-01, 6.47750318e-01,
          6.47750318e-01, 7.64303505e-02, 1.57314818e-03, 7.04044282e-01,
