          4.35787052e-01, 2.31975745e-02, 7.87300393e-02, 4.35787052e-01,
          4.35787052e-01, 4.35787052e-01, 9.24394727e-02, 3.07208989e-02,
          5.29678576e-02, 4.99747992e-01, 4.99747992e-01, 1.06363073e-01,
          4.78151850e-02, 4.68903691e-01, 4.99747992e-01, 3.46234977e-01,
          2.56693333e-01, 3.74725968e-01, 3.74725968e-01, 3.74725968e-01,
          3.74725968e-01, 3.74725968e-01, 2.33305573e-01, 2.32286498e-01,
          4.63845491e-01, 4.63845491e-01, 1.54028356e-01, 3.48930985e-01,
          5.46355285e-02, 1.05518721e-01, 2.36855984e-01, 3.66348863e-01,
          4.63845491e-01, 9.24394727e-02, 3.07208989e-02, 5.29678576e-02,
          4.99747992e-01, 4.99747992e-01, 1.06363073e-01, 4.78151850e-02,
          4.68903691e-01, 4.99747992e-01, 3.46234977e-01, 2.56693333e-01,
          3.74725968e-01, 3.74725968e-01, 3.74725968e-01, 3.74725968e-01,
          3.74725968e-01, 2.33305573e-01, 2.32286498e-01, 4.63845491e-01,
          4.63845491e-01, 1.54028356e-01, 3.48930985e-01, 5.46355285e-02,
          1.05518721e-01, 2.36855984e-01, 3.66348863e-01, 4.63845491e-01,
          1.53340727e-01, 7.05212280e-02, 5.95097616e-02, 3.11041832e-01,
          1.42996028e-01, 1.97470486e-01, 5.18524826e-01, 5.18524826e-01,
          5.18524826e-01, 1.81526810e-01, 3.62625748e-01, 4.77379382e-01,
          4.77379382e-01, 1.31436750e-01, 9.57012847e-02, 3.57546568e-01,
          3.88318777e-01, 2.64452219e-01, 4.35263008e-01, 4.35263008e-01,
          4.35263008e-01, 4.35263008e-01, 2.72143066e-01, 1.54992327e-01,
          1.58025935e-01, 8.44123587e-02, 3.28107446e-01, 2.01136425e-01,
          2.51588002e-02, 1.99987404e-02, 2.47098953e-02, 3.25541079e-01,
          4.85680491e-01, 4.85680491e-01, 4.85680491e-01, 3.73384744e-01,
          3.51410866e-01, 1.88000172e-01, 3.10994774e-01, 3.51410866e-01,
          3.51410866e-01, 3.51410866e-01, 3.51410866e-01, 3.51410866e-01,
          3.51410866e-01, 2.65591323e-01, 2.14159369e-01, 2.55341828e-01,
          5.00423908e-01, 5.00423908e-01, 9.30597410e-02, 8.63256399e-03,
          2.31068343e-01, 5.00423908e-01, 4.43571955e-01, 4.43571955e-01,
          4.43571955e-01, 4.43571955e-01, 8.67887065e-02, 1.11596495e-01,
          2.28426233e-01, 3.10334414e-01, 2.00181901e-01, 4.91620630e-01,
          2.72088766e-01, 4.91620630e-01, 4.39057261e-01, 2.21196187e-05,
          0., 2.32792050e-02, 5.16895130e-02, 4.91620630e-01,
          5.62763095e-01, 8.78767520e-02, 3.67548093e-02, 1.53885931e-02,
          4.22682008e-03, 0., 4.30206135e-02, 4.28297818e-01,
          6.94082975e-01, 1.84315026e-01, 7.33922198e-02, 4.35787052e-01,
          4.35787052e-01, 2.31975745e-02, 7.87300393e-02, 4.35787052e-01,
          4.35787052e-01, 4.35787052e-01, 8.54609013e-02, 5.13217226e-02,
          5.04637182e-01, 5.04637182e-01, 5.00193536e-01, 0.,
          4.88131540e-03, 8.98892134e-02, 4.66269910e-01, 2.26341933e-01,
          6.38845190e-02, 9.50528756e-02, 5.96180618e-01, 5.96180618e-01,
          1.69696975e-02, 7.17979595e-02, 3.12602967e-01, 3.40108722e-01,
          4.63845491e-01, 4.63845491e-01, 1.54028356e-01, 3.48930985e-01,
          5.46355285e-02, 1.05518721e-01, 2.36855984e-01, 3.66348863e-01,
          4.63845491e-01, 2.66401917e-01, 7.23454878e-02, 1.92696899e-01,
          5.66059530e-01, 3.55201930e-01, 6.79125730e-03, 1.03010722e-02,
          3.37408036e-01, 5.66059530e-01, 4.71329987e-02, 3.32800625e-03,
          1.26569271e-01, 4.76633132e-01, 4.76633132e-01, 1.89419314e-02,
          2.60598749e-01, 4.76633132e-01, 4.76633132e-01, 4.63845491e-01,
          4.63845491e-01, 1.54028356e-01, 3.48930985e-01, 5.46355285e-02,
          1.05518721e-01, 2.36855984e-01, 3.66348863e-01, 4.63845491e-01,
          2.66401917e-01, 7.23454878e-02, 1.92696899e-01, 5.66059530e-01,
          3.55201930e-01, 6.79125730e-03, 1.03010722e-02, 3.37408036e-01,
          5.66059530e-01, 4.71329987e-02, 3.32800625e-03, 1.26569271e-01,
          4.76633132e-01, 4.76633132e-01, 1.89419314e-02, 2.60598749e-01,
          4.76633132e-01, 4.76633132e-01, 4.35263008e-01, 4.35263008e-01,
          4.35263008e-01, 4.35263008e-01, 2.72143066e-01, 1.54992327e-01,
          1.58025935e-01, 8.44123587e-02, 3.28107446e-01, 3.77876848e-01,
          2.32591987e-01, 1.60334677e-01, 4.19037282e-01, 4.30596411e-01,
          2.21804366e-01, 3.71359944e-01, 1.98940977e-01, 4.30596411e-01,
          3.17182355e-02, 4.54817526e-02, 1.61558792e-01, 1.69907793e-01,
          1.43827260e-01, 7.33569115e-02, 6.58515930e-01, 6.58515930e-01,
          2.05005229e-01, 2.65591323e-01, 2.14159369e-01, 2.55341828e-01,
          5.00423908e-01, 5.00423908e-01, 9.30597410e-02, 8.63256399e-03,
          2.31068343e-01, 5.00423908e-01, 2.46923953e-01, 1.07582740e-01,
          8.39974359e-02, 4.63870376e-01, 4.63870376e-01, 4.63870376e-01,
          2.46185675e-01, 2.65414923e-01, 3.73076081e-01, 4.32169735e-01,
          2.99708664e-01, 5.50759882e-02, 3.31263654e-02, 4.32169735e-01,
          4.32169735e-01, 4.32169735e-01, 3.69652927e-01, 1.34167701e-01 ]
      - [ 2.53160626e-01, 3.25824656e-02, 2.65816390e-03, 3.61266769e-02,
          5.24445236e-01, 2.92870104e-01, 5.24445236e-01, 5.24445236e-01,
          1.31897524e-01, 4.63310152e-01, 2.67401427e-01, 4.63310152e-01,
          4.63310152e-01, 4.63310152e-01, 7.25035891e-02, 4.23598364e-02,
          9.24508646e-03, 2.41053760e-01, 5.42948954e-02, 1.39739558e-01,
          4.16737884e-01, 3.19157988e-01, 4.16737884e-01, 4.16737884e-01,
          4.16737884e-01, 4.16737884e-01, 5.61035909e-02, 5.36304653e-01,
          2.09010750e-01, 2.42257908e-01, 5.79040311e-02, 4.11936082e-02,
          1.52080590e-02, 3.67317826e-01, 5.86597741e-01, 3.46186876e-01,
          5.16699553e-01, 4.48782653e-01, 4.25282031e-01, 1.03861384e-01,
          6.60811588e-02, 4.68603186e-02, 4.29174788e-02, 2.43763223e-01,
          5.16699553e-01, 4.21324879e-01, 1.24278918e-01, 3.08766246e-01,
          1.68992415e-01, 4.21324879e-01, 2.28600070e-01, 3.06813329e-01,
          4.21324879e-01, 4.21324879e-01, 5.71759865e-02, 2.23338738e-01,
          5.02852857e-01, 4.20059949e-01, 3.98649685e-02, 1.70098208e-02,
          5.02852857e-01, 5.02852857e-01, 7.01195449e-02, 3.54671150e-01,
          2.41770655e-01, 3.85905117e-01, 3.85905117e-01, 2.48486102e-01,
          1.80747226e-01, 3.48989904e-01, 3.85905117e-01, 3.85905117e-01,
          3.10903817e-01, 1.69688344e-01, 4.19824421e-01, 4.19824421e-01,
          1.85090363e-01, 6.64162636e-02, 3.55908781e-01, 4.19824421e-01,
          4.19824421e-01, 5.71759865e-02, 2.23338738e-01, 5.02852857e-01,
          4.20059949e-01, 3.98649685e-02, 1.70098208e-02, 5.02852857e-01,
          5.02852857e-01, 7.01195449e-02, 3.54671150e-01, 2.41770655e-01,
          3.85905117e-01, 3.85905117e-01, 2.48486102e-01, 1.80747226e-01,
          3.48989904e-01, 3.85905117e-01, 3.85905117e-01, 3.10903817e-01,
          1.69688344e-01, 4.19824421e-01, 4.19824421e-01, 1.85090363e-01,
          6.64162636e-02, 3.55908781e-01, 4.19824421e-01, 4.19824421e-01,
          6.13763332e-02, 1.35435507e-01, 4.73093510e-01, 4.73093510e-01,
          1.17881469e-01, 2.84878630e-02, 4.73093510e-01, 4.73093510e-01,
          2.51370877e-01, 1.38092324e-01, 6.96928278e-02, 4.38163519e-01,
          4.38163519e-01, 4.38163519e-01, 9.46838930e-02, 3.85891289e-01,
          4.38163519e-01, 2.14173436e-01, 1.67904556e-01, 1.18676528e-01,
          3.22322547e-01, 4.02656764e-01, 5.45136929e-01, 3.45277637e-01,
          1.81096241e-01, 4.78940219e-01, 8.76655728e-02, 4.13156569e-01,
          2.55138993e-01, 4.13156569e-01, 4.13156569e-01, 1.70063496e-01,
          7.51958713e-02, 2.06661656e-01, 4.13156569e-01, 4.13156569e-01,
          9.51150209e-02, 5.84360287e-02, 2.51237214e-01, 1.16550066e-01,
          1.40844032e-01, 6.76438063e-02, 6.55845881e-01, 6.55845881e-01,
          1.40022263e-01, 3.76818448e-01, 2.73502916e-01, 3.55676532e-01,
          3.76818448e-01, 3.76818448e-01, 1.03717290e-01, 2.72410989e-01,
          3.76818448e-01, 3.76818448e-01, 5.42948954e-02, 1.39739558e-01,
          4.16737884e-01, 3.19157988e-01, 4.16737884e-01, 4.16737884e-01,
          4.16737884e-01, 4.16737884e-01, 5.61035909e-02, 1.02799766e-01,
          5.57328537e-02, 4.08387274e-01, 4.08387274e-01, 4.08387274e-01,
          2.87266046e-01, 4.08387274e-01, 4.08387274e-01, 2.56561249e-01,
          1.45400912e-01, 6.31278604e-02, 5.47123849e-01, 5.47123849e-01,
          8.51567984e-02, 8.96276068e-03, 1.82837367e-01, 5.47123849e-01,
          1.74971119e-01, 4.21324879e-01, 1.24278918e-01, 3.08766246e-01,
          1.68992415e-01, 4.21324879e-01, 2.28600070e-01, 3.06813329e-01,
          4.21324879e-01, 4.21324879e-01, 4.26110804e-01, 8.53934139e-02,
          2.47160092e-01, 1.66553557e-01, 2.69303173e-01, 2.14107677e-01,
          4.47018951e-01, 4.47018951e-01, 4.47018951e-01, 8.25357884e-02,
          1.34217292e-01, 5.59738815e-01, 5.59738815e-01, 5.39417798e-03,
          3.67246084e-02, 8.68395641e-02, 5.30467451e-01, 2.29465604e-01,
          3.10903817e-01, 1.69688344e-01, 4.19824421e-01, 4.19824421e-01,
          1.85090363e-01, 6.64162636e-02, 3.55908781e-01, 4.19824421e-01,
          4.19824421e-01, 8.33903030e-02, 8.14464092e-02, 3.93682182e-01,
          2.36491665e-01, 5.82988970e-02, 5.36518581e-02, 6.03697121e-01,
          6.03697121e-01, 1.85184285e-01, 1.65478244e-01, 2.55036563e-01,
          5.54409623e-01, 5.54409623e-01, 3.55360936e-03, 1.14462264e-02,
          7.34085068e-02, 3.51176888e-01, 3.98044378e-01, 3.10903817e-01,
          1.69688344e-01, 4.19824421e-01, 4.19824421e-01, 1.85090363e-01,
          6.64162636e-02, 3.55908781e-01, 4.19824421e-01, 4.19824421e-01,
          8.33903030e-02, 8.14464092e-02, 3.93682182e-01, 2.36491665e-01,
          5.82988970e-02, 5.36518581e-02, 6.03697121e-01, 6.03697121e-01,
          1.85184285e-01, 1.65478244e-01, 2.55036563e-01, 5.54409623e-01,
          5.54409623e-01, 3.55360936e-03, 1.14462264e-02, 7.34085068e-02,
          3.51176888e-01, 3.98044378e-01, 1.67904556e-01, 1.18676528e-01,
          3.22322547e-01, 4.02656764e-01, 5.45136929e-01, 3.45277637e-01,
          1.81096241e-01, 4.78940219e-01, 8.76655728e-02, 6.49241656e-02,
          3.78405415e-02, 2.60600388e-01, 1.74139753e-01, 4.64962810e-01,
          4.64962810e-01, 4.64962810e-01, 4.64962810e-01, 1.63431570e-01,
          1.20771684e-01, 9.99250412e-02, 4.70081419e-01, 4.70081419e-01,
          1.55380145e-02, 1.26401171e-01, 4.70081419e-01, 4.70081419e-01,
          2.65723795e-01, 3.76818448e-01, 2.73502916e-01, 3.55676532e-01,
          3.76818448e-01, 3.76818448e-01, 1.03717290e-01, 2.72410989e-01,
          3.76818448e-01, 3.76818448e-01, 3.86978239e-01, 1.60419598e-01,
          3.34533006e-01, 3.86978239e-01, 3.86978239e-01, 3.86978239e-01,
          2.37692997e-01, 2.30713129e-01, 3.86978239e-01, 2.66621470e-01,
          4.08436842e-02, 2.17587113e-01, 6.30658939e-02, 2.02608600e-01,
          4.55610037e-01, 4.55610037e-01, 4.55610037e-01, 4.55610037e-01 ]
      - [ 4.57578510e-01, 4.57578510e-01, 2.39962026e-01, 2.71342516e-01,
          4.57578510e-01, 1.48162961e-01, 8.87638256e-02, 1.14167735e-01,
          4.39569116e-01, 5.43994129e-01, 5.43994129e-01, 1.04495347e-01,
          2.04103053e-01, 5.43994129e-01, 2.10609406e-01, 4.81981002e-02,
          2.52328496e-02, 8.29778686e-02, 4.71015424e-01, 3.02923381e-01,
          2.07714029e-02, 1.14825614e-01, 4.71015424e-01, 4.71015424e-01,
          7.05978349e-02, 2.25953180e-02, 4.67819661e-01, 3.95526558e-01,
          3.95526558e-01, 3.95526558e-01, 3.65854539e-02, 8.98795798e-02,
          3.95526558e-01, 3.95526558e-01, 2.95574099e-01, 3.42142642e-01,
          4.84107465e-01, 4.84107465e-01, 2.13017389e-01, 2.89998017e-03,
          7.04702288e-02, 4.52805459e-01, 4.84107465e-01, 1.05025150e-01,
          1.60221413e-01, 3.91318798e-01, 3.91318798e-01, 2.66920149e-01,
          9.45794433e-02, 3.91318798e-01, 3.91318798e-01, 3.69874626e-01,
          1.15929738e-01, 3.91318798e-01, 8.05061609e-02, 5.17304838e-01,
          5.17304838e-01, 1.69211924e-01, 9.80926603e-02, 4.14142251e-01,
          4.72585678e-01, 1.29475877e-01, 5.72171770e-02, 2.18657821e-01,
          4.30725545e-01, 4.30725545e-01, 1.58658519e-01, 1.72755405e-01,
          4.30725545e-01, 4.30725545e-01, 1.37662277e-01, 3.63070846e-01,
          4.65461463e-01, 2.39353344e-01, 5.65681085e-02, 1.11005209e-01,
          4.65461463e-01, 4.65461463e-01, 2.03505844e-01, 1.20442770e-01,
          4.65461463e-01, 8.05061609e-02, 5.17304838e-01, 5.17304838e-01,
          1.69211924e-01, 9.80926603e-02, 4.14142251e-01, 4.72585678e-01,
          1.29475877e-01, 5.72171770e-02, 2.18657821e-01, 4.30725545e-01,
          4.30725545e-01, 1.58658519e-01, 1.72755405e-01, 4.30725545e-01,
          4.30725545e-01, 1.37662277e-01, 3.63070846e-01, 4.65461463e-01,
          2.39353344e-01, 5.65681085e-02, 1.11005209e-01, 4.65461463e-01,
          4.65461463e-01, 2.03505844e-01, 1.20442770e-01, 4.65461463e-01,
          1.49125054e-01, 3.66033018e-01, 5.54377019e-01, 5.54377019e-01,
          2.41834179e-01, 1.95989102e-01, 2.56791711e-01, 2.15841621e-01,
          1.18964389e-01, 3.71111855e-02, 2.04941854e-01, 4.24142659e-01,
          4.24142659e-01, 2.44442597e-01, 3.93218309e-01, 4.24142659e-01,
          4.24142659e-01, 1.35735080e-01, 3.41904253e-01, 3.41904253e-01,
          3.41904253e-01, 3.41904253e-01, 3.41904253e-01, 3.41904253e-01,
          2.69002080e-01, 3.25472206e-01, 3.41904253e-01, 2.11095288e-01,
          4.63170439e-01, 4.63170439e-01, 3.87591988e-01, 1.48425609e-01,
          1.12553850e-01, 2.93154240e-01, 4.63170439e-01, 1.90700099e-01,
          5.85435517e-02, 8.73498172e-02, 2.78533459e-01, 4.57339525e-01,
          4.57339525e-01, 1.11777797e-01, 4.57339525e-01, 4.57339525e-01,
          2.40128294e-01, 2.25050062e-01, 7.23872110e-02, 1.31885737e-01,
          5.04570186e-01, 5.04570186e-01, 1.93820640e-01, 6.61522746e-02,
          3.40534478e-01, 5.04570186e-01, 4.71015424e-01, 3.02923381e-01,
          2.07714029e-02, 1.14825614e-01, 4.71015424e-01, 4.71015424e-01,
          7.05978349e-02, 2.25953180e-02, 4.67819661e-01, 3.72230262e-01,
          2.06514344e-01, 3.72230262e-01, 3.72230262e-01, 3.72230262e-01,
          3.72230262e-01, 1.47307783e-01, 3.17176998e-01, 3.72230262e-01,
          8.29993039e-02, 7.97927827e-02, 2.12942541e-01, 4.83752221e-01,
          4.83752221e-01, 1.41843027e-02, 1.73781123e-02, 4.83752221e-01,
          4.83752221e-01, 3.91318798e-01, 3.91318798e-01, 2.66920149e-01,
          9.45794433e-02, 3.91318798e-01, 3.91318798e-01, 3.69874626e-01,
          1.15929738e-01, 3.91318798e-01, 3.46268833e-01, 3.46268833e-01,
          3.46268833e-01, 3.22766840e-01, 3.46268833e-01, 3.46268833e-01,
          2.30319932e-01, 3.46268833e-01, 3.46268833e-01, 1.24622934e-01,
          3.57949138e-01, 4.39751446e-01, 4.35100973e-01, 4.24249209e-02,
          1.10712396e-02, 2.83847600e-01, 4.39751446e-01, 4.39751446e-01,
          4.65461463e-01, 2.39353344e-01, 5.65681085e-02, 1.11005209e-01,
          4.65461463e-01, 4.65461463e-01, 2.03505844e-01, 1.20442770e-01,
          4.65461463e-01, 4.15550530e-01, 3.19251388e-01, 3.07534248e-01,
          4.15550530e-01, 4.15550530e-01, 1.06932871e-01, 4.37456444e-02,
          3.08662802e-01, 4.15550530e-01, 3.71740580e-01, 3.89550537e-01,
          3.89550537e-01, 3.89550537e-01, 1.40240237e-01, 2.62869328e-01,
          3.89550537e-01, 3.89550537e-01, 1.01988517e-01, 4.65461463e-01,
          2.39353344e-01, 5.65681085e-02, 1.11005209e-01, 4.65461463e-01,
          4.65461463e-01, 2.03505844e-01, 1.20442770e-01, 4.65461463e-01,
          4.15550530e-01, 3.19251388e-01, 3.07534248e-01, 4.15550530e-01,
          4.15550530e-01, 1.06932871e-01, 4.37456444e-02, 3.08662802e-01,
          4.15550530e-01, 3.71740580e-01, 3.89550537e-01, 3.89550537e-01,
          3.89550537e-01, 1.40240237e-01, 2.62869328e-01, 3.89550537e-01,
          3.89550537e-01, 1.01988517e-01, 3.41904253e-01, 3.41904253e-01,
          3.41904253e-01, 3.41904253e-01, 3.41904253e-01, 3.41904253e-01,
          2.69002080e-01, 3.25472206e-01, 3.41904253e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          2.57871538e-01, 4.65099812e-01, 4.65099812e-01, 1.75947502e-01,
          1.65788993e-01, 4.65099812e-01, 4.65099812e-01, 5.88758476e-02,
          4.09336910e-02, 2.25050062e-01, 7.23872110e-02, 1.31885737e-01,
          5.04570186e-01, 5.04570186e-01, 1.93820640e-01, 6.61522746e-02,
          3.40534478e-01, 5.04570186e-01, 4.50923443e-01, 4.50923443e-01,
          2.91783780e-01, 2.15535462e-01, 4.50923443e-01, 4.50923443e-01,
          7.74374083e-02, 1.41853681e-02, 2.10658491e-01, 5.53842306e-01,
          5.53842306e-01, 7.19590783e-02, 1.63326249e-03, 2.41894662e-01,
          5.53842306e-01, 8.21407586e-02, 3.29682864e-02, 5.21281697e-02 ]
      - [ 2.41152585e-01, 2.89634049e-01, 1.96524382e-01, 1.37976319e-01,
          1.94271371e-01, 5.90138614e-01, 5.90138614e-01, 1.46607384e-01,
          1.96579337e-01, 3.89260292e-01, 3.89260292e-01, 3.48513544e-01,
          3.89260292e-01, 3.29904765e-01, 3.89260292e-01, 6.63469955e-02,
          6.15847073e-02, 3.89260292e-01, 5.89164913e-01, 1.24495059e-01,
          1.07525237e-01, 1.97909921e-01, 4.40659344e-01, 1.07299149e-01,
          1.03471093e-01, 1.31368086e-01, 5.89164913e-01, 3.44305068e-01,
          4.06787008e-01, 4.06787008e-01, 9.14278701e-02, 9.76274088e-02,
          2.88722277e-01, 3.37989420e-01, 4.06787008e-01, 4.06787008e-01,
          4.15887348e-02, 3.78752835e-02, 3.44808280e-01, 4.98208016e-01,
          1.04094535e-01, 1.98973730e-01, 3.64957720e-01, 4.98208016e-01,
          4.39231843e-01, 1.24290794e-01, 5.14911264e-02, 1.42520532e-01,
          6.06747150e-01, 6.06747150e-01, 3.65952462e-01, 8.44140425e-02,
          1.90856785e-01, 2.04383746e-01, 2.86057200e-02, 5.68416178e-01,
          5.68416178e-01, 2.15565935e-01, 8.70383978e-02, 5.43758124e-02,
          4.25150007e-01, 3.16687882e-01, 9.62659195e-02, 1.30252063e-01,
          1.33171991e-01, 4.59141880e-01, 3.90911222e-01, 7.33246952e-02,
          1.36282310e-01, 5.28624177e-01, 5.28624177e-01, 1.16452336e-01,
          3.70126098e-01, 3.70126098e-01, 3.70126098e-01, 3.70126098e-01,
          3.70126098e-01, 1.49211064e-01, 1.22820675e-01, 3.70126098e-01,
          3.70126098e-01, 2.86057200e-02, 5.68416178e-01, 5.68416178e-01,
          2.15565935e-01, 8.70383978e-02, 5.43758124e-02, 4.25150007e-01,
          3.16687882e-01, 9.62659195e-02, 1.30252063e-01, 1.33171991e-01,
          4.59141880e-01, 3.90911222e-01, 7.33246952e-02, 1.36282310e-01,
          5.28624177e-01, 5.28624177e-01, 1.16452336e-01, 3.70126098e-01,
          3.70126098e-01, 3.70126098e-01, 3.70126098e-01, 3.70126098e-01,
          1.49211064e-01, 1.22820675e-01, 3.70126098e-01, 3.70126098e-01,
          1.53352112e-01, 2.00266197e-01, 4.93252993e-01, 4.93252993e-01,
          3.03864628e-02, 1.79451071e-02, 2.64379889e-01, 4.82281864e-01,
          3.75653207e-01, 8.08858722e-02, 3.10688257e-01, 5.14223814e-01,
          2.58834332e-01, 1.72695275e-02, 1.69850737e-02, 5.14223814e-01,
          5.14223814e-01, 1.75881281e-01, 1.52420416e-01, 4.51814562e-01,
          4.51814562e-01, 3.80511373e-01, 1.64899789e-02, 4.99818707e-03,
          1.03070378e-01, 4.51814562e-01, 4.51814562e-01, 7.83977434e-02,
          5.60067873e-03, 2.63073117e-01, 5.51355064e-01, 6.65567666e-02,
          3.83164138e-02, 3.51250097e-02, 5.51355064e-01, 5.51355064e-01,
          2.32286587e-01, 2.82230228e-01, 2.14852437e-01, 4.53439236e-01,
          4.23303038e-01, 3.03686224e-02, 1.37000501e-01, 4.53439236e-01,
